Changed directory to /home/apg59/rubiks-cube-monte-carlo.

JobID: 40719879
======
Time: Wed Jan 10 14:30:53 GMT 2024
Running on master node: cpu-p-198
Current directory: /home/apg59/rubiks-cube-monte-carlo
      From worker 106:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 38:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 38:	Average Energy: -272.5
      From worker 38:	-Average Energy/Solved Configuration Energy: -0.20643939393939395
      From worker 38:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 38:	Accepted Candidates: 10719
      From worker 38:	Acceptance Rate: 53.5923203839808 %
      From worker 38:	Relaxation Converged?: false
      From worker 38:	Final Configuration Correlation Function (for t=2*tau): 0.2013888888888889
      From worker 4:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 4:	Average Energy: -256.0
      From worker 4:	-Average Energy/Solved Configuration Energy: -0.19393939393939394
      From worker 4:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 4:	Accepted Candidates: 10913
      From worker 4:	Acceptance Rate: 54.56227188640568 %
      From worker 4:	Relaxation Converged?: false
      From worker 4:	Final Configuration Correlation Function (for t=2*tau): 0.20694444444444446
      From worker 39:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 59:	Trial: 58 
      From worker 23:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 23:	Average Energy: -233.75
      From worker 23:	-Average Energy/Solved Configuration Energy: -0.17708333333333334
      From worker 23:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 23:	Accepted Candidates: 16385
      From worker 23:	Acceptance Rate: 81.92090395480226 %
      From worker 23:	Relaxation Converged?: false
      From worker 23:	Final Configuration Correlation Function (for t=2*tau): 0.19444444444444445
      From worker 3:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 26:	Trial: 25 
      From worker 7:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 54:	Trial: 53 
      From worker 6:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 6:	Mixed cube
      From worker 6:	Cube Energy/Infinite Temperature Energy: 0.9727272727272728
      From worker 34:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 34:	Average Energy: -228.0
      From worker 34:	-Average Energy/Solved Configuration Energy: -0.17272727272727273
      From worker 34:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 34:	Accepted Candidates: 16432
      From worker 34:	Acceptance Rate: 82.15589220538973 %
      From worker 34:	Relaxation Converged?: false
      From worker 34:	Final Configuration Correlation Function (for t=2*tau): 0.225
      From worker 39:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 39:	Average Energy: -249.25
      From worker 39:	-Average Energy/Solved Configuration Energy: -0.18882575757575756
      From worker 39:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 39:	Accepted Candidates: 10903
      From worker 39:	Acceptance Rate: 54.51227438628069 %
      From worker 39:	Relaxation Converged?: false
      From worker 39:	Final Configuration Correlation Function (for t=2*tau): 0.20277777777777778
      From worker 23:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 46:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 46:	Mixed cube
      From worker 46:	Cube Energy/Infinite Temperature Energy: 0.9545454545454546
      From worker 68:	Trial: 67 
      From worker 39:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 39:	Average Energy: -239.5
      From worker 39:	-Average Energy/Solved Configuration Energy: -0.18143939393939393
      From worker 39:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 39:	Accepted Candidates: 10795
      From worker 39:	Acceptance Rate: 53.97230138493075 %
      From worker 39:	Relaxation Converged?: false
      From worker 39:	Final Configuration Correlation Function (for t=2*tau): 0.17500000000000002
      From worker 6:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 46:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 18:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 18:	Mixed cube
      From worker 18:	Cube Energy/Infinite Temperature Energy: 0.8772727272727273
      From worker 3:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 3:	Average Energy: -235.75
      From worker 3:	-Average Energy/Solved Configuration Energy: -0.17859848484848484
      From worker 3:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 3:	Accepted Candidates: 16305
      From worker 3:	Acceptance Rate: 81.52092395380231 %
      From worker 3:	Relaxation Converged?: false
      From worker 3:	Final Configuration Correlation Function (for t=2*tau): 0.17500000000000002
      From worker 34:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 23:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 23:	Average Energy: -229.75
      From worker 23:	-Average Energy/Solved Configuration Energy: -0.1740530303030303
      From worker 23:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 23:	Accepted Candidates: 16320
      From worker 23:	Acceptance Rate: 81.5959202039898 %
      From worker 23:	Relaxation Converged?: false
      From worker 23:	Final Configuration Correlation Function (for t=2*tau): 0.21666666666666667
      From worker 33:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 33:	Mixed cube
      From worker 33:	Cube Energy/Infinite Temperature Energy: 0.8818181818181818
      From worker 63:	Trial: 62 
      From worker 18:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 23:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 7:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 7:	Average Energy: -228.0
      From worker 7:	-Average Energy/Solved Configuration Energy: -0.17272727272727273
      From worker 7:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 7:	Accepted Candidates: 16331
      From worker 7:	Acceptance Rate: 81.6509174541273 %
      From worker 7:	Relaxation Converged?: false
      From worker 7:	Final Configuration Correlation Function (for t=2*tau): 0.18472222222222223
      From worker 10:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 3:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 10:	Mixed cube
      From worker 10:	Cube Energy/Infinite Temperature Energy: 0.9409090909090909
      From worker 46:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 46:	Average Energy: -247.25
      From worker 46:	-Average Energy/Solved Configuration Energy: -0.18731060606060607
      From worker 46:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 46:	Accepted Candidates: 16360
      From worker 46:	Acceptance Rate: 81.79591020448977 %
      From worker 46:	Relaxation Converged?: false
      From worker 46:	Final Configuration Correlation Function (for t=2*tau): 0.18472222222222223
      From worker 33:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 23:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 23:	Average Energy: -253.75
      From worker 23:	-Average Energy/Solved Configuration Energy: -0.19223484848484848
      From worker 23:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 23:	Accepted Candidates: 11114
      From worker 23:	Acceptance Rate: 55.567221638918056 %
      From worker 23:	Relaxation Converged?: false
      From worker 23:	Final Configuration Correlation Function (for t=2*tau): 0.18194444444444446
      From worker 10:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 46:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 34:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 34:	Average Energy: -237.5
      From worker 34:	-Average Energy/Solved Configuration Energy: -0.17992424242424243
      From worker 34:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 34:	Accepted Candidates: 16333
      From worker 34:	Acceptance Rate: 81.6609169541523 %
      From worker 34:	Relaxation Converged?: false
      From worker 34:	Final Configuration Correlation Function (for t=2*tau): 0.2111111111111111
      From worker 3:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 3:	Average Energy: -265.25
      From worker 3:	-Average Energy/Solved Configuration Energy: -0.2009469696969697
      From worker 3:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 3:	Accepted Candidates: 10815
      From worker 3:	Acceptance Rate: 54.07229638518074 %
      From worker 3:	Relaxation Converged?: false
      From worker 3:	Final Configuration Correlation Function (for t=2*tau): 0.1875
      From worker 7:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 18:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 18:	Average Energy: -228.5
      From worker 18:	-Average Energy/Solved Configuration Energy: -0.1731060606060606
      From worker 18:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 18:	Accepted Candidates: 16419
      From worker 18:	Acceptance Rate: 82.09089545522724 %
      From worker 18:	Relaxation Converged?: false
      From worker 18:	Final Configuration Correlation Function (for t=2*tau): 0.18611111111111112
      From worker 46:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 46:	Average Energy: -223.0
      From worker 46:	-Average Energy/Solved Configuration Energy: -0.16893939393939394
      From worker 46:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 46:	Accepted Candidates: 16333
      From worker 46:	Acceptance Rate: 81.6609169541523 %
      From worker 46:	Relaxation Converged?: false
      From worker 46:	Final Configuration Correlation Function (for t=2*tau): 0.19444444444444445
      From worker 33:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 33:	Average Energy: -220.25
      From worker 33:	-Average Energy/Solved Configuration Energy: -0.16685606060606062
      From worker 33:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 33:	Accepted Candidates: 16241
      From worker 33:	Acceptance Rate: 81.20093995300235 %
      From worker 33:	Relaxation Converged?: false
      From worker 33:	Final Configuration Correlation Function (for t=2*tau): 0.17083333333333334
      From worker 35:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 34:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 23:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 23:	Average Energy: -269.25
      From worker 23:	-Average Energy/Solved Configuration Energy: -0.20397727272727273
      From worker 23:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 23:	Accepted Candidates: 10838
      From worker 23:	Acceptance Rate: 54.18729063546823 %
      From worker 23:	Relaxation Converged?: false
      From worker 23:	Final Configuration Correlation Function (for t=2*tau): 0.20416666666666666
      From worker 6:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 6:	Average Energy: -250.5
      From worker 6:	-Average Energy/Solved Configuration Energy: -0.18977272727272726
      From worker 6:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 6:	Accepted Candidates: 16170
      From worker 6:	Acceptance Rate: 80.84595770211489 %
      From worker 6:	Relaxation Converged?: false
      From worker 6:	Final Configuration Correlation Function (for t=2*tau): 0.18333333333333335
      From worker 35:	Mixed cube
      From worker 35:	Cube Energy/Infinite Temperature Energy: 1.018181818181818
      From worker 10:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 10:	Average Energy: -229.5
      From worker 10:	-Average Energy/Solved Configuration Energy: -0.17386363636363636
      From worker 10:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 10:	Accepted Candidates: 16269
      From worker 10:	Acceptance Rate: 81.34093295335234 %
      From worker 10:	Relaxation Converged?: false
      From worker 10:	Final Configuration Correlation Function (for t=2*tau): 0.20833333333333334
      From worker 3:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 3:	Average Energy: -258.75
      From worker 3:	-Average Energy/Solved Configuration Energy: -0.19602272727272727
      From worker 3:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 3:	Accepted Candidates: 10697
      From worker 3:	Acceptance Rate: 53.48232588370581 %
      From worker 3:	Relaxation Converged?: false
      From worker 3:	Final Configuration Correlation Function (for t=2*tau): 0.19305555555555556
      From worker 45:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 46:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 45:	Mixed cube
      From worker 45:	Cube Energy/Infinite Temperature Energy: 0.9954545454545455
      From worker 35:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 10:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 18:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 72:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 33:	!!! Collecting neighbour energy deltas at T = 10.0
