/var/spool/slurm/slurmd/job52419986/slurm_script: line 60: cd: rubiks-cube-monte-carlo: No such file or directory
Changed directory to /home/apg59/rubiks-cube-monte-carlo.

JobID: 52419986
======
Time: Tue May 14 03:25:41 BST 2024
Running on master node: cpu-p-245
Current directory: /home/apg59/rubiks-cube-monte-carlo
Arguments passed to SLURM script: 1.0 250000
      From worker 15:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 90:	Using initial cube configuration: [[4 2 4 2 6 5 1 6 2 1 5; 5 5 1 5 4 5 1 5 3 4 1; 5 4 6 3 5 5 6 5 1 1 5; 5 1 6 2 3 3 1 5 5 4 2; 3 5 5 6 3 5 6 2 5 3 6; 6 2 6 6 1 1 1 3 4 6 2; 6 3 6 5 5 6 5 3 6 6 6; 3 1 4 6 6 6 4 5 3 5 4; 4 4 2 5 1 6 2 6 5 6 6; 2 2 4 5 4 2 6 3 6 6 2; 1 6 1 3 1 1 5 6 2 1 4], [2 5 4 6 4 5 3 3 5 2 6; 5 2 2 5 3 3 5 5 3 3 6; 5 3 6 4 3 1 3 4 4 6 2; 5 6 4 3 4 4 5 4 2 4 3; 2 2 6 5 1 3 5 2 5 4 5; 3 4 3 2 1 4 6 1 3 5 4; 1 3 6 1 3 2 1 2 6 3 2; 5 4 6 4 1 3 5 6 6 5 3; 1 1 2 5 2 1 5 2 6 4 1; 5 3 6 1 4 5 2 4 1 2 3; 1 3 5 1 5 4 3 6 6 3 5], [1 6 5 5 2 6 1 4 3 3 3; 3 5 2 6 1 5 3 6 2 3 3; 5 2 3 3 5 4 1 6 2 5 4; 4 2 3 1 6 5 6 6 2 3 3; 2 6 1 4 3 6 4 6 2 1 3; 1 6 5 3 1 3 3 1 2 3 6; 1 6 4 4 3 1 2 2 5 4 6; 4 2 3 2 6 3 3 3 1 4 5; 5 5 1 1 1 1 4 1 2 1 2; 4 4 4 4 4 4 1 1 3 4 4; 2 1 4 1 2 1 1 6 2 1 1], [5 1 4 2 6 6 5 2 1 6 4; 3 2 1 5 3 5 2 1 6 4 2; 6 5 5 2 5 2 1 5 4 5 1; 2 6 5 5 4 4 5 1 4 3 6; 4 2 4 2 2 4 4 4 1 1 4; 2 3 2 1 1 1 6 2 3 4 4; 2 2 1 6 2 4 6 5 4 1 3; 5 6 4 3 3 2 6 6 6 2 4; 1 3 1 4 2 3 5 1 1 1 3; 5 6 4 4 6 1 3 2 6 4 6; 5 4 6 3 4 1 6 4 4 5 2], [5 1 2 4 3 1 5 1 4 5 4; 6 3 2 2 2 5 3 6 6 2 2; 6 1 6 5 2 4 3 1 2 6 4; 5 6 6 6 3 3 3 3 1 2 1; 1 3 2 2 5 2 2 6 3 3 4; 3 3 1 3 5 5 5 1 1 2 2; 6 3 1 2 6 3 6 5 6 5 2; 6 5 4 2 1 4 3 3 1 5 5; 2 3 2 6 1 6 3 4 3 4 4; 5 1 2 2 3 5 6 2 2 4 4; 6 1 6 4 3 4 4 3 2 6 2], [2 6 2 5 2 1 3 4 2 4 3; 5 4 1 5 3 4 1 2 4 1 1; 2 2 2 1 6 6 4 6 2 3 3; 1 4 5 6 2 1 2 6 5 3 2; 5 3 2 4 6 2 3 4 1 3 1; 2 3 5 4 4 3 5 3 4 5 3; 3 4 2 4 6 5 4 5 4 4 1; 4 5 1 3 1 3 6 3 1 5 2; 1 1 6 5 1 1 6 6 5 6 3; 4 5 2 1 6 4 5 5 1 3 3; 5 5 2 4 3 6 2 1 6 2 4]]
      From worker 63:	Using initial cube configuration: [[2 1 5 5 1 3 3 4 6 1 1; 6 5 3 6 2 4 2 3 4 1 1; 5 4 6 6 5 6 4 6 5 1 2; 1 3 6 5 5 2 5 6 4 3 3; 2 2 4 5 4 4 6 5 1 2 4; 5 6 2 4 3 6 3 6 5 3 5; 3 5 3 6 6 5 3 1 1 4 5; 3 4 4 6 2 5 2 5 6 3 6; 3 6 1 1 6 2 4 3 1 2 6; 4 6 2 2 4 4 1 4 2 2 1; 1 4 1 2 3 4 3 4 3 1 2], [5 5 5 1 2 1 2 4 3 5 5; 4 3 3 1 2 6 1 6 5 3 1; 3 1 5 2 1 6 5 5 2 4 4; 2 2 2 3 6 4 4 3 1 2 6; 2 6 1 2 4 1 3 6 1 3 4; 6 5 6 1 3 2 5 1 6 5 6; 6 1 4 3 6 4 2 4 2 6 4; 4 3 4 6 3 2 1 5 4 3 3; 6 3 5 5 4 4 6 4 5 1 3; 3 1 2 1 2 6 6 1 4 2 4; 2 2 3 3 4 3 6 4 2 5 3], [4 3 5 2 6 4 6 2 6 1 5; 2 4 2 3 1 5 6 4 4 3 5; 1 4 1 4 4 1 2 1 4 4 1; 2 6 1 2 6 1 4 2 1 3 1; 2 6 4 3 5 2 4 5 2 5 2; 4 3 1 2 6 1 4 2 3 5 6; 2 6 5 3 3 3 1 2 6 5 3; 1 6 3 2 6 5 3 5 6 2 2; 5 1 4 1 1 3 3 5 2 6 5; 2 3 2 5 2 6 4 2 2 1 6; 5 5 2 6 2 4 5 3 2 6 3], [5 4 3 6 2 6 6 1 5 5 5; 4 5 1 2 3 6 4 6 4 5 4; 2 4 5 4 5 3 5 1 6 2 2; 4 1 6 3 2 6 3 2 1 3 2; 1 1 3 6 3 6 3 6 4 3 3; 6 2 4 5 2 3 5 4 3 3 4; 3 6 2 2 6 3 6 3 4 6 1; 4 2 1 4 4 2 6 3 2 6 3; 2 5 2 4 5 1 2 5 5 4 5; 1 6 1 3 4 6 5 1 6 3 6; 5 5 5 5 5 5 1 5 4 2 2], [1 1 1 2 4 1 4 3 5 2 1; 5 1 6 4 2 4 3 1 1 1 5; 6 1 4 4 2 1 5 6 3 5 1; 5 3 5 2 3 6 2 5 4 6 1; 6 6 4 1 5 5 4 2 3 4 4; 3 2 4 6 3 3 6 5 6 3 3; 2 5 2 3 5 1 3 3 5 4 2; 5 4 1 2 2 3 6 2 6 6 6; 1 1 4 2 1 4 2 5 4 2 1; 5 3 3 6 3 2 5 3 4 2 5; 4 5 3 1 6 6 1 4 6 3 1], [1 4 4 5 1 3 4 2 6 6 1; 2 3 6 5 5 3 1 5 5 3 3; 1 4 6 3 1 3 6 6 3 2 4; 4 5 5 6 6 5 3 5 5 1 6; 1 5 1 3 5 4 2 3 1 6 6; 4 6 4 5 1 1 2 1 2 5 4; 6 4 6 3 5 1 1 1 5 4 6; 2 2 1 3 4 4 6 4 5 3 2; 4 4 2 1 3 2 4 1 5 1 6; 1 5 3 2 4 5 2 6 5 3 6; 3 1 1 1 2 1 3 1 6 5 1]]
      From worker 21:	Trial: 20 
      From worker 25:	Trial: 24 
      From worker 94:	Trial: 93 
      From worker 89:	Using initial cube configuration: [[2 1 5 2 5 4 5 5 2 1 4; 1 4 2 3 6 6 1 6 4 4 4; 4 6 6 3 6 1 6 5 5 6 1; 5 1 5 6 1 5 6 6 5 4 5; 1 1 3 1 6 4 3 5 3 2 1; 3 6 5 5 6 3 6 6 1 2 4; 5 4 6 4 2 6 2 6 6 4 5; 5 4 6 1 5 4 2 6 3 2 1; 2 5 1 3 3 2 5 2 4 3 5; 5 3 5 4 1 6 2 1 1 3 6; 6 1 2 3 1 5 4 1 1 3 5], [4 2 3 4 6 1 5 4 1 6 1; 2 2 6 3 2 4 6 5 6 4 3; 5 3 5 3 6 3 5 6 1 2 3; 2 6 2 2 4 6 4 1 1 4 4; 6 3 6 1 6 1 3 6 3 6 6; 4 2 5 4 4 4 2 1 2 6 2; 4 5 2 4 5 4 2 2 4 3 6; 3 1 3 5 2 5 2 5 3 6 5; 3 1 3 5 3 4 4 6 2 5 4; 2 5 2 5 1 6 2 1 3 1 5; 6 2 6 2 2 3 5 1 3 4 6], [4 3 3 6 4 1 5 1 4 1 2; 4 3 3 1 2 6 4 3 3 3 3; 6 4 6 2 2 5 6 1 5 2 3; 3 4 6 5 2 6 4 3 3 6 3; 4 2 5 6 3 1 3 6 3 6 2; 3 5 4 4 1 6 6 6 3 6 4; 1 2 6 2 5 2 3 6 3 2 1; 4 3 5 3 2 2 4 2 1 4 5; 1 5 4 3 4 4 2 6 4 1 1; 3 5 2 3 3 5 2 6 3 6 4; 5 6 6 6 1 6 3 1 3 3 3], [3 5 5 6 3 2 4 1 4 6 1; 5 6 6 6 1 6 4 1 4 3 3; 4 5 5 4 6 5 3 4 6 2 3; 5 3 5 1 3 6 2 1 6 1 1; 1 6 3 4 4 1 4 4 2 5 3; 1 6 2 2 3 1 3 4 1 1 1; 4 4 6 6 2 2 4 4 5 5 1; 4 2 1 3 4 4 5 3 6 2 3; 1 1 1 3 1 1 5 2 4 4 5; 1 5 2 4 5 2 6 6 2 1 5; 2 1 4 5 2 3 3 6 4 3 2], [4 2 4 1 2 6 1 6 6 3 2; 3 4 4 1 5 1 5 2 4 1 5; 2 6 4 1 1 5 4 6 5 2 5; 2 3 2 6 5 5 4 4 2 3 2; 3 3 5 4 1 1 5 1 4 3 6; 4 2 3 5 5 2 3 1 5 4 6; 2 2 4 5 3 2 1 3 1 1 1; 4 2 6 2 3 5 5 4 3 3 6; 4 6 5 3 2 1 3 6 1 6 4; 1 1 1 1 5 3 5 4 2 2 2; 6 2 2 2 6 2 3 1 1 1 2], [1 3 2 4 4 3 4 4 2 3 2; 4 3 3 3 2 3 5 5 1 5 2; 2 6 3 1 6 3 5 5 5 1 2; 4 4 2 4 2 2 1 2 5 5 4; 1 5 3 4 5 5 2 1 1 3 6; 6 2 1 6 6 4 5 2 1 6 2; 4 3 6 5 4 6 5 6 3 6 5; 2 4 6 6 1 5 4 2 5 5 1; 5 3 5 6 2 4 1 4 3 1 5; 4 1 5 3 2 5 6 5 5 1 5; 3 1 5 2 6 1 5 3 4 1 2]]
      From worker 70:	Trial: 69 
      From worker 20:	Trial: 19 
      From worker 62:	Trial: 61 
      From worker 9:	Using initial cube configuration: [[5 3 2 6 2 2 2 3 4 3 5; 4 6 1 3 4 2 3 5 5 6 6; 3 1 5 1 3 6 2 6 5 3 4; 4 4 6 2 5 5 3 6 5 3 4; 4 5 4 1 2 4 3 4 4 5 6; 2 2 4 2 3 3 6 6 2 1 4; 3 2 6 1 1 6 1 6 6 4 6; 4 2 5 2 6 3 3 1 1 4 4; 5 2 4 5 3 6 2 4 1 2 3; 6 3 2 2 3 3 1 3 2 6 2; 4 1 4 1 6 3 6 6 5 5 3], [1 3 2 2 3 5 4 3 1 5 6; 5 2 6 4 2 1 6 2 4 4 5; 2 1 1 3 6 2 4 2 4 3 1; 6 4 5 3 4 1 1 1 4 2 6; 4 1 6 4 1 3 4 2 2 3 6; 1 4 1 6 2 1 1 4 4 6 4; 5 1 6 5 1 1 2 2 6 1 3; 6 6 1 1 2 2 5 3 6 2 6; 1 2 5 4 6 6 4 1 2 2 5; 1 5 4 3 4 2 3 1 5 5 1; 1 3 2 3 2 5 2 3 3 2 6], [3 1 1 5 4 3 6 5 1 4 2; 2 3 4 3 4 2 5 3 6 2 1; 1 3 3 2 6 5 5 4 4 2 3; 5 1 2 6 1 3 3 5 4 3 5; 6 2 4 5 4 4 5 1 3 5 4; 3 1 4 3 1 3 5 6 2 1 1; 2 5 3 1 4 1 4 6 4 1 1; 6 2 3 3 5 3 6 3 5 2 2; 3 3 3 2 6 4 2 6 6 6 6; 5 1 2 1 5 2 1 5 2 3 2; 6 6 2 3 5 3 4 4 6 5 2], [4 6 4 3 6 5 6 4 3 3 4; 2 5 1 4 6 5 3 2 5 4 4; 4 3 4 6 6 4 2 3 1 4 4; 2 6 2 2 1 5 5 3 2 4 6; 4 5 6 2 5 6 4 3 4 2 5; 6 1 5 2 5 3 6 2 6 6 3; 1 1 3 1 1 3 4 5 6 1 3; 3 5 3 2 5 4 6 5 2 5 4; 2 3 5 1 3 5 6 1 4 5 2; 4 4 2 4 5 5 2 5 5 3 5; 1 5 1 1 5 1 4 5 5 2 6], [1 5 1 1 1 3 2 2 6 1 4; 2 6 1 5 4 3 6 6 1 6 6; 2 6 2 5 4 3 5 3 4 5 5; 3 2 2 5 2 1 5 3 6 4 1; 4 4 6 3 5 3 5 6 4 2 2; 3 5 1 3 2 5 1 2 5 4 4; 6 2 2 6 5 3 2 1 5 4 3; 2 6 3 6 4 1 3 1 3 6 2; 4 3 6 5 4 6 6 6 5 3 4; 6 3 1 4 3 6 1 1 4 1 3; 6 3 4 4 2 6 6 5 1 6 1], [2 1 6 5 4 2 6 4 2 1 3; 6 1 5 5 4 2 1 1 4 5 5; 4 2 5 1 5 2 6 1 1 4 4; 5 5 1 6 6 4 3 3 2 5 4; 5 1 5 2 1 1 5 1 6 1 2; 1 6 3 4 3 5 3 1 4 4 6; 2 3 5 6 5 4 6 2 6 1 3; 3 1 5 5 5 2 2 4 6 1 6; 1 3 1 3 6 3 2 3 1 6 4; 4 5 6 5 1 4 6 6 1 5 2; 2 4 1 2 5 3 3 5 5 3 1]]
      From worker 37:	New Cube With P_swap = 1.0 
      From worker 37:	Mixed cube
      From worker 37:	Cube Energy/Infinite Temperature Energy: 1.0318181818181817
      From worker 79:	Using initial cube configuration: [[3 5 2 3 4 2 4 2 4 4 5; 2 1 3 5 5 1 4 5 1 5 5; 5 1 2 3 2 4 5 6 2 2 5; 5 4 4 4 3 2 6 1 3 5 2; 6 2 1 3 3 1 3 5 4 5 3; 4 6 6 4 1 2 1 3 6 6 5; 2 6 2 5 4 6 4 1 4 1 2; 6 4 5 3 1 4 4 5 2 5 5; 5 5 2 4 1 4 3 3 2 5 5; 2 4 3 3 1 3 5 6 1 5 4; 4 3 2 5 6 1 5 2 4 3 4], [5 4 4 4 2 6 4 6 6 6 4; 1 5 1 2 1 6 4 2 3 3 5; 2 5 6 2 6 5 3 6 5 2 1; 6 6 2 4 4 5 6 1 2 1 6; 4 3 2 1 1 2 6 6 2 3 3; 3 5 3 1 1 2 2 1 6 4 3; 2 1 6 1 5 4 5 3 4 2 6; 1 2 6 1 6 3 4 3 1 5 4; 1 3 4 2 2 4 1 6 4 1 6; 2 4 4 5 5 1 2 2 1 2 4; 4 2 5 3 4 6 1 1 2 5 6], [4 4 2 4 4 1 6 4 6 1 6; 3 6 6 6 1 6 3 4 1 4 6; 5 5 5 5 5 3 2 3 2 2 5; 5 3 4 2 4 2 4 2 4 5 6; 2 1 6 2 2 5 3 6 3 6 3; 3 5 6 6 5 2 3 6 1 4 5; 6 3 5 5 3 2 6 2 2 4 2; 2 2 4 1 3 2 5 4 5 4 3; 4 5 5 6 5 6 1 1 1 2 4; 6 2 5 3 1 6 3 6 2 4 6; 4 4 3 6 4 4 6 4 3 2 5], [2 3 4 4 5 3 3 3 2 5 4; 3 5 3 4 2 2 1 5 6 6 1; 3 2 6 5 3 3 6 5 2 3 4; 1 5 3 2 3 1 4 4 1 5 6; 1 4 1 6 3 3 3 1 3 4 1; 3 1 6 1 5 4 3 3 3 6 3; 3 3 3 6 5 5 2 3 2 6 5; 5 5 1 6 4 2 1 6 5 1 1; 5 6 1 6 1 1 4 3 1 2 2; 3 5 3 2 5 3 6 6 2 5 2; 6 1 6 3 5 2 4 2 3 1 2], [1 1 1 1 1 3 3 2 5 4 6; 2 2 1 3 6 3 1 5 2 6 1; 5 6 3 6 4 6 2 4 3 6 3; 4 6 6 2 1 4 5 1 6 5 4; 4 1 1 4 4 6 3 5 3 1 3; 2 3 3 2 1 2 5 1 2 3 1; 2 1 6 2 1 6 3 3 3 5 4; 4 6 5 3 5 6 6 1 6 1 6; 3 5 6 2 6 3 2 1 1 2 3; 2 2 1 4 3 5 6 3 1 2 3; 5 3 1 3 2 1 1 1 1 4 1], [2 4 3 1 1 4 5 2 5 5 1; 3 3 6 5 2 2 2 4 2 3 6; 5 5 1 5 6 2 3 2 1 5 4; 5 6 6 5 6 5 4 1 6 4 3; 6 4 5 4 1 6 1 6 1 5 5; 4 3 1 2 1 6 4 5 4 4 6; 1 6 5 2 1 1 4 4 4 4 3; 1 2 4 5 4 3 4 2 5 3 5; 1 6 3 4 5 5 5 2 6 5 4; 3 5 2 6 2 4 1 3 3 1 6; 2 6 6 6 4 6 1 1 2 4 6]]
      From worker 99:	Trial: 98 
      From worker 41:	Using initial cube configuration: [[4 6 5 3 2 4 2 3 6 1 4; 5 5 5 2 1 6 4 2 2 3 1; 3 4 3 4 6 1 5 4 3 3 2; 2 1 5 6 1 3 1 2 2 6 3; 6 3 2 6 3 2 4 4 6 3 1; 1 4 6 5 1 2 5 5 2 2 2; 6 1 6 1 5 4 5 4 5 6 2; 4 4 1 5 6 6 4 4 6 1 2; 4 5 6 4 1 6 4 5 6 4 1; 4 4 2 6 4 4 5 2 4 2 6; 6 4 3 4 1 1 3 3 5 2 5], [5 6 2 6 5 5 4 6 6 1 4; 2 3 3 6 2 3 4 3 5 6 4; 1 2 6 5 3 1 1 2 3 5 6; 6 4 3 1 2 3 2 3 3 1 1; 1 6 2 2 2 5 6 2 1 3 2; 6 1 4 2 4 3 3 1 3 1 1; 6 2 3 2 3 4 2 2 6 3 6; 5 3 1 6 2 3 4 3 4 2 6; 4 4 5 2 6 1 2 5 3 1 2; 2 4 4 3 5 4 3 5 1 6 3; 5 4 4 1 6 5 3 1 5 2 4], [1 6 2 2 5 4 6 5 5 4 4; 1 5 1 5 3 2 4 5 5 3 1; 6 3 2 1 1 5 2 5 3 6 5; 2 3 4 5 1 6 1 6 4 3 3; 1 5 5 2 1 2 5 6 3 3 4; 5 6 1 6 2 3 1 3 4 4 5; 4 1 5 4 3 1 5 4 4 4 6; 1 6 6 4 5 6 6 4 5 6 4; 5 1 5 5 1 2 3 5 6 4 4; 4 3 5 4 1 4 4 2 6 3 6; 3 4 6 5 2 1 3 6 5 3 6], [4 5 4 4 3 6 4 3 1 2 2; 2 6 4 6 6 2 5 1 5 3 2; 6 4 6 1 2 3 5 1 5 1 4; 5 4 6 1 2 1 2 1 5 2 4; 4 4 4 6 6 3 6 1 3 1 4; 1 5 4 3 3 1 1 6 2 3 4; 1 4 6 3 6 5 2 6 4 1 6; 3 2 6 1 3 2 6 3 3 1 2; 4 1 2 5 4 4 5 6 1 5 3; 4 1 1 5 4 2 3 2 6 4 2; 2 2 3 2 5 3 5 3 3 6 3], [1 6 4 2 4 5 3 4 1 4 4; 3 5 2 3 4 5 1 1 3 6 5; 3 4 5 1 1 2 2 4 3 4 4; 1 6 1 6 3 1 2 4 6 5 1; 3 5 1 1 4 1 2 2 1 4 3; 5 4 1 5 2 1 5 6 5 1 6; 5 3 4 1 2 2 6 5 2 6 3; 1 1 6 3 1 1 3 3 5 6 2; 3 4 6 1 6 3 5 5 6 6 5; 2 4 6 5 3 1 6 6 1 2 6; 5 2 5 4 6 2 6 3 5 4 2], [2 5 1 5 1 2 3 1 6 6 6; 1 2 6 5 6 1 1 4 5 3 4; 2 5 3 3 3 6 4 1 2 1 4; 2 6 1 1 6 3 3 3 5 2 1; 2 2 4 2 1 2 1 2 5 5 6; 5 5 5 2 3 6 5 5 4 4 1; 2 5 1 5 6 3 3 6 5 2 2; 5 3 3 2 6 2 5 2 3 3 3; 1 2 5 5 3 2 4 3 5 1 5; 5 4 2 2 2 3 5 6 3 6 1; 6 2 3 3 3 2 6 5 4 3 1]]
      From worker 15:	Using initial cube configuration: [[6 4 1 5 5 4 1 4 2 6 4; 3 4 6 6 3 1 3 6 4 1 3; 1 5 4 5 1 1 2 6 6 6 5; 4 2 3 2 5 4 1 3 2 1 3; 4 2 4 6 3 6 5 6 2 6 4; 5 2 2 3 3 5 1 1 3 1 3; 5 1 3 6 1 5 6 4 5 6 2; 5 6 4 5 2 2 5 3 5 6 4; 5 2 5 3 2 4 3 6 3 2 3; 2 3 6 3 4 5 3 2 4 3 3; 5 5 1 5 4 2 3 1 2 4 4], [6 3 3 6 6 1 5 3 2 4 4; 5 1 4 3 2 4 5 1 3 6 3; 2 5 5 3 3 1 5 6 4 1 5; 6 1 5 4 1 4 6 1 6 2 4; 1 2 5 3 1 2 4 1 3 2 4; 2 3 2 4 1 4 2 2 4 6 5; 4 3 2 4 5 3 6 3 3 2 3; 2 3 6 5 6 6 1 2 1 6 4; 6 1 1 5 1 5 4 1 4 4 6; 6 4 1 4 1 4 6 6 4 5 2; 3 3 6 5 4 2 1 3 2 2 5], [6 1 1 3 1 1 3 3 4 1 2; 3 1 4 5 3 3 6 1 6 4 5; 2 5 4 6 5 1 6 6 2 3 2; 1 5 6 5 6 4 5 2 4 6 4; 2 2 1 6 4 6 5 5 4 5 3; 5 5 1 4 5 4 2 3 3 2 5; 6 1 1 2 2 2 5 3 3 6 4; 5 6 4 6 6 5 2 1 2 6 2; 6 3 3 2 2 2 2 2 2 2 5; 4 5 1 2 3 3 1 6 1 1 6; 1 1 3 2 6 6 4 1 5 2 1], [3 5 6 2 1 4 4 3 1 6 5; 1 2 3 5 3 3 6 3 2 2 3; 3 4 5 4 3 3 3 1 4 1 4; 4 2 6 4 1 1 1 1 1 5 2; 4 2 6 6 5 1 5 4 5 1 3; 2 4 4 6 6 2 1 3 1 6 4; 3 1 3 1 4 6 6 3 6 6 2; 4 3 6 1 5 1 5 2 3 1 5; 4 1 2 6 6 5 2 6 3 3 3; 3 3 5 6 3 2 6 4 1 1 3; 1 4 5 2 2 2 3 4 6 6 5], [6 2 3 2 6 4 1 1 6 5 1; 2 3 4 2 5 4 2 3 1 5 2; 2 1 4 5 4 6 5 4 2 4 2; 5 3 1 5 5 6 2 2 6 3 1; 6 3 3 5 1 5 1 5 1 6 1; 5 3 6 5 2 2 3 5 5 3 5; 2 2 2 2 2 1 2 4 2 2 6; 3 1 6 3 5 3 5 2 6 4 4; 2 5 2 5 5 5 3 6 6 4 6; 6 4 6 2 3 1 4 6 4 1 5; 1 3 1 2 6 4 6 6 3 1 4], [5 2 6 4 4 4 6 5 4 5 1; 5 5 1 4 3 4 1 2 1 1 5; 3 4 2 1 3 4 1 1 4 5 4; 5 6 2 1 1 3 1 6 6 4 1; 4 6 3 2 4 4 5 3 3 3 6; 4 3 6 3 4 5 2 6 1 4 4; 3 2 2 1 4 6 5 5 4 1 1; 5 6 2 5 5 5 3 2 4 6 2; 2 1 3 6 6 4 5 5 6 3 3; 4 3 1 2 4 6 3 1 5 6 6; 5 1 4 5 5 4 5 5 2 2 1]]
      From worker 56:	Trial: 55 
      From worker 85:	Trial: 84 
      From worker 45:	New Cube With P_swap = 1.0 
      From worker 45:	Mixed cube
      From worker 45:	Cube Energy/Infinite Temperature Energy: 1.0045454545454546
      From worker 34:	Trial: 33 
      From worker 62:	Using initial cube configuration: [[5 4 4 2 5 3 3 1 4 6 5; 5 5 1 1 4 4 1 5 3 1 5; 5 5 2 1 3 2 4 6 4 3 2; 5 1 5 6 6 2 1 4 6 6 2; 6 6 2 5 1 4 6 2 4 3 6; 1 3 1 6 4 1 3 5 6 1 6; 5 1 1 3 1 5 4 4 5 6 4; 2 2 1 2 1 6 1 3 2 5 2; 5 3 3 4 3 5 2 2 4 3 6; 4 2 2 4 6 5 4 2 4 4 2; 1 6 2 6 2 3 6 2 5 2 2], [1 6 3 4 3 4 2 2 6 1 5; 3 3 4 1 1 2 4 3 3 1 3; 5 1 4 1 2 2 6 5 1 2 6; 1 4 2 2 6 5 2 1 2 6 3; 1 3 4 6 1 5 4 3 3 6 3; 2 3 4 3 1 6 3 6 6 2 6; 5 3 4 1 4 6 1 6 1 1 5; 5 4 3 3 5 2 6 6 3 3 6; 1 1 5 4 2 6 6 1 5 2 3; 2 3 6 1 5 5 5 2 5 1 3; 4 4 3 3 3 5 1 6 5 5 1], [4 2 4 6 4 6 3 3 3 6 4; 1 5 4 2 2 2 1 5 1 4 3; 5 6 5 5 6 2 5 3 6 4 3; 4 5 3 4 1 6 2 6 1 4 5; 3 6 1 3 5 6 5 2 2 6 4; 5 4 2 5 6 3 5 6 1 1 6; 6 5 1 3 4 5 2 1 1 5 3; 6 2 1 4 5 2 3 5 6 2 6; 3 6 4 2 1 3 1 5 4 5 3; 3 5 3 5 2 3 2 5 1 5 2; 1 4 3 4 4 2 1 1 6 3 1], [4 6 4 5 4 4 5 6 2 4 4; 3 5 6 2 1 4 4 1 1 6 4; 6 5 5 3 5 6 6 1 6 2 3; 5 6 3 3 1 6 5 5 4 1 2; 2 2 6 2 3 3 6 5 2 6 6; 4 5 2 1 3 4 3 1 6 3 5; 5 1 1 3 5 4 2 2 6 3 5; 5 3 6 2 6 2 4 4 6 2 2; 6 6 4 4 1 5 4 3 2 5 4; 3 2 4 2 5 1 1 6 3 3 6; 6 3 2 1 5 4 2 2 1 4 2], [3 6 5 6 4 2 6 5 5 2 1; 2 2 4 1 1 1 1 2 1 2 4; 1 1 2 3 2 6 4 3 3 1 2; 2 3 4 6 6 1 5 2 5 2 5; 1 5 6 4 2 2 2 4 6 3 5; 6 4 5 5 4 2 1 1 4 5 1; 3 4 4 1 6 2 3 3 6 1 1; 5 1 1 3 3 6 4 3 4 5 3; 5 6 2 1 2 5 3 4 5 2 4; 5 2 1 4 5 6 3 2 4 5 6; 1 4 6 5 4 6 6 3 4 4 1], [3 3 3 6 5 4 5 6 1 4 3; 5 6 3 1 6 4 4 3 5 6 6; 2 2 6 3 3 5 4 2 2 6 3; 3 6 4 4 6 5 1 3 4 3 3; 5 3 1 3 1 3 3 1 4 6 2; 6 2 1 3 6 4 6 1 6 4 6; 1 3 5 5 4 3 1 3 2 4 2; 4 5 2 4 1 2 1 2 1 4 2; 4 1 5 2 4 1 3 4 6 1 5; 1 4 5 5 1 1 4 2 4 3 3; 3 5 1 2 5 2 2 5 2 5 6]]
      From worker 53:	Trial: 52 
      From worker 82:	New Cube With P_swap = 1.0 
      From worker 82:	Mixed cube
      From worker 82:	Cube Energy/Infinite Temperature Energy: 0.8954545454545455
